Driver,Trip,Speeding,Total,Ratio
2,268,9990,16620,0.6010830324909747
2,270,4110,10940,0.3756855575868373
2,271,4940,15640,0.31585677749360613
2,272,1360,11850,0.11476793248945148
2,273,8740,11650,0.7502145922746781
2,276,6560,10730,0.6113699906803355
2,277,390,20210,0.01929737753587333
2,279,7320,27960,0.26180257510729615
2,280,9030,28400,0.31795774647887326
3,26,86440,793810,0.10889255615323566
3,27,66160,432660,0.15291452872925623
3,42,12090,42620,0.28366963866729233
3,43,220,44440,0.0049504950495049506
3,57,624200,1299520,0.4803311992120167
3,90,580,36160,0.016039823008849558
3,92,3490,12690,0.27501970055161545
3,114,7790,62410,0.12481974042621374
3,115,1440,93270,0.015439047925377935
3,122,4490,11840,0.37922297297297297
3,148,6150,12070,0.5095277547638773
3,150,570,14530,0.03922918100481762
3,153,2080,12490,0.16653322658126501
3,162,7630,46810,0.162999359111301
3,163,690,13710,0.05032822757111598
3,164,5480,17840,0.3071748878923767
3,175,1320,12240,0.10784313725490197
3,177,390,22160,0.01759927797833935
3,196,17610,35260,0.4994327850255247
3,197,5150,17320,0.29734411085450346
3,198,2850,12270,0.23227383863080683
3,205,9850,11400,0.8640350877192983
3,225,2990,17610,0.16978989210675752
3,231,700,11900,0.058823529411764705
3,237,79980,119800,0.6676126878130217
3,241,16220,17480,0.9279176201372997
3,242,11090,19680,0.5635162601626016
3,250,81840,120960,0.6765873015873016
3,258,5300,12170,0.4354971240755957
3,260,4830,12360,0.3907766990291262
3,261,4240,19470,0.21777092963533642
3,262,5000,23760,0.21043771043771045
3,277,10890,32550,0.3345622119815668
3,280,1700,13410,0.1267710663683818
3,284,9740,11430,0.8521434820647419
3,287,5220,12360,0.4223300970873786
3,291,12480,29010,0.4301964839710445
3,302,7040,11550,0.6095238095238096
3,303,4270,16690,0.25584182144997003
3,306,4500,29850,0.1507537688442211
3,307,28270,76360,0.37022001047668934
4,17,49620,148890,0.3332661696554503
4,19,65820,148950,0.4418932527693857
4,53,50,9210,0.0054288816503800215
4,56,210,10350,0.020289855072463767
4,61,2200,9280,0.23706896551724138
4,62,0,10480,0.0
4,80,3920,8740,0.448512585812357
4,82,720,10100,0.07128712871287128
4,84,530,9440,0.05614406779661017
4,85,700,10250,0.06829268292682927
4,89,4930,8670,0.5686274509803921
4,90,1530,9720,0.1574074074074074
4,104,2240,9960,0.2248995983935743
4,105,5870,26420,0.22218016654049963
4,106,17920,36870,0.48603200433957144
4,107,1500,9850,0.15228426395939088
4,108,3290,9570,0.3437826541274817
4,109,1400,27850,0.05026929982046679
4,112,8190,25620,0.319672131147541
4,117,1860,10630,0.17497648165569143
4,120,1980,10120,0.1956521739130435
4,125,5070,9280,0.5463362068965517
4,128,4570,9600,0.47604166666666664
4,136,230,9460,0.024312896405919663
4,141,1520,10400,0.14615384615384616
4,152,1310,36160,0.03622787610619469
4,179,620,9140,0.06783369803063458
4,183,280,8890,0.031496062992125984
4,185,49900,158170,0.31548334070936335
4,191,4060,8620,0.4709976798143852
4,192,610,38000,0.016052631578947367
4,194,3820,25530,0.14962788875832353
4,197,140,10100,0.013861386138613862
4,201,190,10240,0.0185546875
4,231,2870,9300,0.3086021505376344
4,232,1730,9910,0.17457114026236126
4,233,480,9180,0.05228758169934641
4,234,5960,9380,0.6353944562899787
4,236,1230,10310,0.11930164888457807
4,237,5050,8550,0.5906432748538012
4,251,20660,63990,0.3228629473355212
4,252,70,9200,0.007608695652173913
4,254,340,9260,0.0367170626349892
4,257,1710,14440,0.11842105263157894
4,262,5050,9400,0.5372340425531915
4,267,2630,10490,0.25071496663489035
4,285,5930,8540,0.6943793911007026
4,286,2230,10000,0.223
4,291,3870,8950,0.4324022346368715
4,292,2550,10250,0.24878048780487805
4,293,4590,9200,0.4989130434782609
4,294,4810,9190,0.5233949945593036
4,298,2790,9130,0.30558598028477546
4,299,1630,10520,0.15494296577946767
4,300,5590,8680,0.6440092165898618
4,304,2620,18060,0.1450719822812846
4,305,1670,9120,0.18311403508771928
4,325,5100,10020,0.5089820359281437
4,333,2560,9200,0.2782608695652174
4,334,470,9860,0.04766734279918864
4,336,1920,10060,0.1908548707753479
4,337,2760,42640,0.0647279549718574
4,347,4590,8950,0.5128491620111731
4,349,6780,9500,0.7136842105263158
4,350,3440,9430,0.3647932131495228
4,351,1660,9960,0.16666666666666666
4,352,1530,9230,0.1657638136511376
4,353,5000,9340,0.5353319057815846
4,354,1610,9530,0.1689401888772298
4,355,5500,13500,0.4074074074074074
4,356,4560,8420,0.5415676959619953
4,359,11400,27930,0.40816326530612246
4,362,1650,11380,0.14499121265377857
4,364,3180,10110,0.314540059347181
4,367,5500,8280,0.6642512077294686
4,369,2710,9080,0.29845814977973567
4,370,160,9860,0.016227180527383367
4,371,6750,8290,0.8142340168878166
4,372,1020,17960,0.05679287305122494
4,379,3830,9830,0.3896236012207528
4,387,3890,9140,0.42560175054704596
4,388,4250,9530,0.4459601259181532
4,401,1250,9860,0.12677484787018256
4,402,2440,10080,0.24206349206349206
4,403,2970,8810,0.337116912599319
4,407,2860,9920,0.28830645161290325
4,412,2860,9910,0.2885973763874874
4,416,2880,9090,0.31683168316831684
4,417,3070,31160,0.0985237483953787
4,423,1150,9920,0.1159274193548387
4,424,3320,10360,0.3204633204633205
4,427,2820,53000,0.05320754716981132
4,445,2310,9980,0.23146292585170342
5,1,2980,45440,0.06558098591549295
5,29,240,10460,0.022944550669216062
5,32,970,9810,0.09887869520897044
5,36,2280,74860,0.030456852791878174
5,111,1540,10380,0.14836223506743737
5,155,1900,40910,0.04644341236861403
5,156,7610,34540,0.2203242617255356
5,209,11840,53320,0.2220555138784696
5,237,2790,42600,0.06549295774647887
5,238,9610,33280,0.2887620192307692
5,240,3810,9350,0.40748663101604277
5,241,2470,9320,0.26502145922746784
5,299,2780,9270,0.2998921251348436
6,1,1260,26670,0.047244094488188976
6,5,900,21150,0.0425531914893617
6,6,19750,119390,0.16542423988608762
6,12,2240,24860,0.09010458567980692
6,16,7310,11380,0.6423550087873462
6,17,5930,29100,0.20378006872852233
6,18,900,19110,0.04709576138147567
6,19,7090,11980,0.5918196994991652
6,22,2320,17920,0.12946428571428573
6,24,2410,20340,0.11848574237954769
6,26,5210,17400,0.29942528735632185
6,27,3390,16530,0.20508166969147004
6,28,2060,18570,0.11093161012385568
6,29,5060,11830,0.42772612003381233
6,30,4480,18640,0.24034334763948498
6,32,7140,19180,0.3722627737226277
6,34,5180,16640,0.3112980769230769
6,35,8890,11030,0.8059836808703535
6,36,620,19780,0.03134479271991911
6,37,6710,11840,0.566722972972973
6,38,7880,15930,0.49466415568110483
6,39,2510,20960,0.11975190839694656
6,40,4280,52420,0.08164822586798931
6,42,18910,66030,0.2863849765258216
6,43,18710,65660,0.28495278708498323
6,45,7750,19870,0.39003522898842474
6,47,6510,16810,0.3872694824509221
6,48,6290,11680,0.538527397260274
6,49,6740,17140,0.39323220536756126
6,52,6870,19680,0.3490853658536585
6,53,6470,15990,0.4046278924327705
6,54,6410,19150,0.33472584856396864
6,55,6970,16910,0.4121821407451212
6,58,840,10850,0.07741935483870968
6,60,8400,11040,0.7608695652173914
6,64,4710,95800,0.049164926931106474
6,65,35380,93730,0.3774671930011736
6,66,4370,17160,0.25466200466200467
6,70,6260,15480,0.4043927648578811
6,71,1770,11170,0.1584601611459266
6,72,9490,22590,0.42009738822487824
6,73,7930,17920,0.44252232142857145
6,74,6080,19440,0.31275720164609055
6,76,32150,43360,0.7414667896678967
6,78,1700,42120,0.04036087369420703
6,79,9550,10140,0.9418145956607495
6,80,1320,21160,0.062381852551984876
6,81,29820,49450,0.6030333670374115
6,84,8000,9720,0.823045267489712
6,85,5860,16800,0.3488095238095238
6,86,3740,10550,0.35450236966824644
6,88,4150,19460,0.2132579650565262
6,90,4590,10380,0.4421965317919075
6,91,3760,21230,0.17710786622703723
6,92,770,19190,0.040125065138092754
6,93,7800,11180,0.6976744186046512
6,97,7300,11330,0.6443071491615181
6,100,10140,29480,0.3439620081411126
6,101,1160,12210,0.095004095004095
6,103,9650,14710,0.6560163154316792
6,104,3930,10980,0.35792349726775957
6,105,7840,11410,0.6871165644171779
6,107,7890,10080,0.7827380952380952
6,108,8610,18510,0.4651539708265802
6,109,4140,35050,0.1181169757489301
6,110,7790,19180,0.4061522419186653
6,111,220,11650,0.01888412017167382
6,113,1060,42210,0.025112532575219143
6,115,6320,9330,0.677384780278671
6,116,7970,10130,0.786771964461994
6,117,4920,18340,0.2682660850599782
6,118,16610,36660,0.4530823786142935
6,120,8140,34980,0.23270440251572327
6,121,37340,45970,0.812268871002828
6,123,7160,10420,0.6871401151631478
6,130,9320,30310,0.30748927746618276
6,131,15140,55720,0.2717157214644652
6,137,2090,11040,0.18931159420289856
6,138,3140,32280,0.09727385377942999
6,139,7700,10620,0.7250470809792844
6,141,6310,16530,0.38173018753781
6,142,8410,20050,0.4194513715710723
6,146,190,13500,0.014074074074074074
6,147,3250,11710,0.2775405636208369
6,149,8460,19230,0.43993759750390016
6,150,8100,14480,0.5593922651933702
6,151,1320,11590,0.11389128559102675
6,152,3950,9650,0.40932642487046633
6,153,6520,8770,0.7434435575826682
6,154,8300,11270,0.7364685004436557
6,155,17650,29930,0.5897093217507517
6,156,8860,9970,0.8886659979939819
6,157,9500,15040,0.6316489361702128
6,159,8290,10260,0.8079922027290448
6,160,9180,18840,0.4872611464968153
6,162,3660,10800,0.3388888888888889
6,163,3910,23730,0.16477033291192583
6,169,7940,21490,0.3694741740344346
6,170,4280,10660,0.40150093808630394
6,171,5450,17800,0.3061797752808989
6,173,8490,10130,0.8381046396841066
6,174,2040,19870,0.10266733769501761
6,175,1170,16920,0.06914893617021277
6,176,4000,22310,0.17929179740026893
6,179,3790,10680,0.3548689138576779
6,182,4580,10540,0.43453510436432635
6,183,8890,10910,0.8148487626031164
6,186,630,51030,0.012345679012345678
6,190,9110,15500,0.587741935483871
6,191,16860,23760,0.7095959595959596
6,192,13020,33050,0.39394856278366114
6,193,2760,28940,0.09536973047684866
6,194,1400,9340,0.14989293361884368
6,195,8790,11140,0.7890484739676841
6,196,5270,10770,0.489322191272052
6,202,100,12220,0.008183306055646482
6,203,4820,15310,0.3148269105160026
6,205,2100,25850,0.08123791102514506
6,206,1650,10780,0.15306122448979592
6,207,5500,19770,0.278199291856348
6,208,13660,53100,0.25725047080979285
6,209,8770,67560,0.1298105387803434
6,211,1780,26490,0.06719516798791997
6,212,7840,33670,0.23284823284823286
6,213,3180,11320,0.28091872791519434
6,214,8580,11150,0.7695067264573991
6,215,2620,11060,0.23688969258589512
6,219,120,11910,0.010075566750629723
6,220,2660,11870,0.22409435551811288
6,221,12650,25650,0.49317738791423
6,223,1360,11120,0.1223021582733813
6,226,3720,29710,0.12521036687983844
6,227,4120,16470,0.2501517911353977
6,228,5380,25240,0.21315372424722662
6,230,5900,11620,0.5077452667814114
6,232,10610,14500,0.7317241379310345
6,233,240,11670,0.02056555269922879
6,234,4220,12280,0.34364820846905536
6,237,4140,20280,0.20414201183431951
6,242,28140,57890,0.4860943168077388
6,243,7990,10340,0.7727272727272727
6,246,5640,29990,0.18806268756252084
6,247,510,20720,0.024613899613899613
6,249,2140,45120,0.047429078014184396
6,250,5570,11970,0.4653299916457811
6,251,3640,11440,0.3181818181818182
6,253,2030,10960,0.1852189781021898
6,254,9030,18080,0.49944690265486724
6,259,2140,11580,0.1848013816925734
6,260,7230,17730,0.4077834179357022
6,261,6760,9840,0.6869918699186992
6,262,6260,11190,0.5594280607685433
6,263,5650,31490,0.17942203874245793
6,268,3850,10810,0.3561517113783534
6,269,5110,12120,0.42161716171617164
6,272,2060,11190,0.1840929401251117
6,273,4470,12160,0.3675986842105263
6,274,4280,19370,0.22096024780588538
6,276,6610,11380,0.5808435852372583
6,277,1590,13530,0.11751662971175167
6,278,4940,12200,0.40491803278688526
6,279,1860,11010,0.16893732970027248
6,280,7800,11400,0.6842105263157895
6,281,4170,10560,0.39488636363636365
6,282,9450,11450,0.8253275109170306
6,286,7440,15900,0.4679245283018868
6,287,7910,18820,0.42029755579171096
6,288,1810,11530,0.1569817866435386
6,290,3530,12640,0.27927215189873417
6,291,3990,10910,0.36571952337305225
6,292,2960,11830,0.2502113271344041
6,293,2300,11480,0.20034843205574912
6,295,1780,19380,0.09184726522187822
6,299,4240,11030,0.3844061650045331
6,300,13500,30660,0.44031311154598823
7,8,10790,19830,0.5441250630358043
7,18,610,47400,0.012869198312236287
7,32,7440,15680,0.4744897959183674
7,33,31090,40970,0.758847937515255
7,91,5470,44070,0.12412071704107103
7,92,26680,57550,0.4635968722849696
7,111,10800,22870,0.47223436816790554
7,116,2710,49270,0.05500304444895474
7,120,1060,26930,0.03936130709246194
7,136,8960,52110,0.1719439646900787
7,166,8340,18290,0.4559868780754511
7,184,8150,48280,0.1688069594034797
7,188,19610,59680,0.3285857908847185
7,190,26040,151370,0.1720288035938429
7,229,19760,50870,0.3884411244348339
7,236,16960,47610,0.35622768325981935
7,237,14740,44720,0.3296064400715564
7,245,2020,6120,0.3300653594771242
8,1,33070,53370,0.6196364999063144
8,2,2640,24320,0.10855263157894737
8,8,18180,83970,0.2165058949624866
8,11,680,16960,0.04009433962264151
8,22,640,17390,0.03680276020701553
8,45,4210,16640,0.2530048076923077
8,46,6970,18130,0.3844456701599559
8,47,3060,15880,0.19269521410579346
8,50,2020,66400,0.03042168674698795
8,51,15620,88090,0.1773186513792712
8,55,1960,16630,0.11785929043896573
8,56,3610,22610,0.15966386554621848
8,73,39790,110520,0.3600253347810351
8,74,10870,132930,0.08177236139321448
8,138,15060,31750,0.4743307086614173
8,155,16230,30360,0.5345849802371542
8,158,29730,54750,0.5430136986301369
8,177,178830,284810,0.6278922790632352
8,183,2050,43940,0.046654528903049615
8,199,14560,21480,0.6778398510242085
8,200,10930,27680,0.39486994219653176
8,240,2030,31560,0.06432192648922687
8,258,12040,37980,0.31700895208004215
8,259,16170,60120,0.2689620758483034
8,260,4220,30330,0.13913616880975932
9,11,1920,32980,0.05821710127349909
9,23,3840,66070,0.0581201755713637
9,26,10690,95800,0.1115866388308977
9,27,68700,358710,0.19151961194279501
9,28,152300,410470,0.3710380783004848
9,29,11190,65020,0.17210089203322054
9,30,5190,52180,0.09946339593714067
9,40,630,33640,0.01872770511296076
9,42,44450,121130,0.3669611161561958
9,43,50090,202750,0.2470530209617756
9,44,2880,6480,0.4444444444444444
9,52,4400,50360,0.08737092930897537
9,53,2000,40190,0.04976362279173924
9,54,670,8110,0.08261405672009864
9,55,10350,43510,0.23787635026430706
9,58,12050,49180,0.24501830012200082
9,59,420,49850,0.008425275827482447
9,60,27060,45600,0.593421052631579
9,63,2840,49630,0.05722345355631674
9,64,1090,55770,0.019544558006096467
9,65,11510,36080,0.31901330376940135
9,68,5140,67060,0.07664777810915598
9,69,24870,45910,0.5417120453060336
9,70,10270,44520,0.2306828391734052
9,71,15430,16650,0.9267267267267267
9,73,16390,42050,0.3897740784780024
9,75,1310,40870,0.03205285050159041
9,77,26550,34110,0.7783641160949868
9,78,15070,24620,0.6121039805036556
9,80,6710,25550,0.26262230919765167
9,81,22420,41770,0.5367488628202058
9,82,18310,46580,0.39308716187204806
9,83,3220,48180,0.0668327106683271
9,84,18970,47740,0.3973607038123167
9,85,4270,50930,0.08384056548203417
9,87,4070,44910,0.09062569583611668
9,88,14030,47630,0.29456225068234304
9,89,23420,30730,0.7621217051740969
9,91,19330,42790,0.4517410609955597
9,92,14430,17240,0.8370069605568445
9,93,8710,37690,0.23109578137436987
9,94,12170,44490,0.273544616767813
9,96,10760,48390,0.2223599917338293
9,98,8710,25760,0.33812111801242234
9,100,3130,8000,0.39125
9,101,18070,41770,0.43260713430691883
9,102,14660,17050,0.8598240469208212
9,103,14530,23770,0.6112747160286075
9,105,7750,9660,0.8022774327122153
9,107,18770,44590,0.4209464005382373
9,109,21330,34990,0.6096027436410403
9,113,1990,87140,0.022836814321781043
9,116,8910,46140,0.1931079323797139
9,118,8040,17610,0.4565587734241908
9,120,790,48880,0.016162029459901802
9,121,4140,49180,0.08418056120374136
9,123,9680,18210,0.5315760571114773
9,128,7380,47330,0.15592647369533066
9,129,8930,18110,0.49309773605742685
9,134,42190,152610,0.2764563265841033
9,138,19810,45290,0.437403400309119
9,139,14970,39850,0.3756587202007528
9,145,25630,33210,0.7717554953327311
9,146,13290,25090,0.5296931048226385
9,149,7230,26660,0.2711927981995499
9,151,27440,46160,0.5944540727902946
9,154,21050,30490,0.6903902918989833
9,155,8960,26520,0.3378582202111614
9,156,4620,48000,0.09625
9,157,230,16810,0.013682331945270671
9,159,880,3600,0.24444444444444444
9,161,330,26450,0.012476370510396975
9,162,15490,30380,0.509874917709019
9,166,10640,34170,0.31138425519461516
9,167,11880,41450,0.28661037394451144
9,168,4590,7560,0.6071428571428571
9,169,12630,52170,0.242093156986774
9,170,20100,47010,0.42756860242501593
9,172,4080,18690,0.21829855537720708
9,174,8380,124630,0.06723902752146353
9,175,14250,46430,0.3069136334266638
9,177,5930,53660,0.11051062243756989
9,178,6410,18130,0.35355763927192496
9,180,5560,36860,0.15084102007596312
9,183,8640,44330,0.19490187232122716
9,184,11360,47430,0.23951085810668354
9,185,6300,48440,0.13005780346820808
9,187,23410,44110,0.5307186579007028
9,188,9850,44630,0.2207035626260363
9,191,16990,43840,0.3875456204379562
9,192,13250,17330,0.7645701096364685
9,198,7270,49370,0.14725541827020458
9,199,21720,50540,0.4297586070439256
9,201,6160,48020,0.1282798833819242
9,202,14160,17250,0.8208695652173913
9,204,10850,43900,0.24715261958997722
9,206,15000,47420,0.31632222690847744
9,209,4460,52120,0.08557175748273216
9,212,13880,17570,0.7899829254410927
9,213,9460,27730,0.34114677244861163
9,214,60,57780,0.0010384215991692627
9,216,9080,44570,0.20372447834866503
9,220,10810,39930,0.2707237665915352
9,221,5770,47370,0.1218070508760819
9,222,15140,46390,0.3263634403966372
9,226,21660,47660,0.45446915652538816
9,227,1120,56140,0.0199501246882793
9,229,4140,18790,0.22032996274614156
9,230,12770,25950,0.49210019267822736
9,231,4750,48760,0.09741591468416735
9,232,19240,45740,0.4206383909051159
9,233,5070,46430,0.10919664010338144
9,234,12760,17470,0.73039496279336
9,239,3720,43040,0.08643122676579926
9,240,9650,18270,0.5281882868089764
9,241,1600,38350,0.041720990873533245
9,242,10810,46590,0.23202403949345354
9,243,22780,38930,0.5851528384279476
9,245,8990,25200,0.35674603174603176
9,247,7580,16210,0.4676125848241826
9,248,24250,47150,0.5143160127253447
9,249,3620,39200,0.0923469387755102
9,253,19920,36040,0.5527192008879024
9,255,750,42190,0.0177767243422612
9,257,33140,45990,0.7205914329202
9,259,22060,30870,0.7146096533851636
9,260,11470,25870,0.4433706996521067
9,263,23600,44100,0.5351473922902494
9,264,19040,35320,0.5390713476783692
9,265,18720,33710,0.5553248294274696
9,267,24550,52880,0.46425869894099847
9,268,15430,51840,0.2976466049382716
9,269,48760,80270,0.6074498567335244
9,271,7960,26320,0.30243161094224924
9,272,70,45580,0.00153576129881527
9,273,29580,45490,0.6502528028138053
9,274,7650,63380,0.12070053644682865
9,275,14310,16960,0.84375
9,285,27530,33720,0.816429418742586
9,286,23280,30170,0.7716274444812727
9,289,5480,7710,0.7107652399481194
9,292,10900,44870,0.24292400267439268
9,297,4800,53160,0.09029345372460497
9,298,7820,17860,0.43784994400895855
9,300,9910,26080,0.3799846625766871
9,301,180,81430,0.0022104875353063983
9,302,23950,47070,0.5088166560441895
9,304,10550,53120,0.19860692771084337
9,305,19020,46000,0.41347826086956524
9,306,16030,43780,0.366148926450434
9,308,7700,47700,0.16142557651991615
9,309,9110,44380,0.20527264533573683
9,310,19970,46800,0.4267094017094017
9,311,23420,31020,0.754996776273372
9,312,10780,25600,0.42109375
9,313,10770,44380,0.2426768814781433
9,314,9930,17360,0.5720046082949308
9,317,13240,45440,0.2913732394366197
9,318,24970,47040,0.5308248299319728
9,319,10470,45410,0.23056595463554283
9,321,10020,15540,0.6447876447876448
9,325,7070,30700,0.23029315960912053
9,326,4400,12120,0.36303630363036304
9,330,6590,20320,0.3243110236220472
9,331,17600,42380,0.4152902312411515
9,332,16690,47470,0.3515904781967559
9,333,4470,9320,0.4796137339055794
9,334,3840,6680,0.5748502994011976
9,335,22210,30050,0.7391014975041598
9,337,16280,24130,0.6746788230418566
9,338,1700,48450,0.03508771929824561
10,7,6410,99770,0.06424776987070262
10,8,3100,101190,0.030635438284415457
10,30,4310,58840,0.07324949014276003
10,47,3630,41000,0.08853658536585365
10,48,4340,45670,0.0950295598861397
10,79,7690,90200,0.0852549889135255
10,83,12340,72370,0.1705126433605085
10,111,3790,55980,0.06770275098249375
10,156,3850,32540,0.1183159188690842
10,163,720,6830,0.1054172767203514
10,243,5020,60280,0.08327803583278036
10,245,58000,89080,0.6511001347103726
10,271,190,44800,0.004241071428571428
10,332,13540,59150,0.22890955198647506
10,334,42540,116420,0.36540113382580314
10,337,7390,38500,0.19194805194805195
10,351,1600,94670,0.01690081335164255
11,7,1100,11280,0.0975177304964539
11,8,14210,100580,0.14128057267846492
11,9,13160,58170,0.22623345367027678
11,12,14000,111550,0.12550425818018826
11,16,33660,94000,0.35808510638297875
11,17,10460,112400,0.09306049822064057
11,20,10770,108160,0.09957470414201183
11,21,3400,74260,0.045785079450579046
11,28,4620,25440,0.18160377358490565
11,29,48600,57350,0.8474280732345248
11,30,129590,189190,0.6849727786880914
11,31,59650,68970,0.8648687835290706
