Driver,Trip,Week,Cluster
11,168,5,1
11,169,6,0
11,170,6,0
11,171,6,1
11,172,6,1
11,173,6,0
11,174,6,0
11,175,6,0
11,176,6,0
11,177,6,0
11,178,6,1
11,179,6,0
11,180,6,1
11,181,6,0
11,182,6,0
11,183,6,0
11,184,6,0
11,185,6,0
11,186,6,0
11,187,6,0
11,188,6,0
11,189,6,1
11,190,6,1
11,191,6,0
11,192,6,0
11,193,6,0
11,194,6,0
11,195,6,1
11,196,6,0
11,197,6,1
11,198,6,0
11,199,6,1
11,200,6,1
11,201,6,0
11,202,6,1
11,203,6,0
11,204,6,1
11,205,6,0
11,206,6,0
11,207,6,1
11,208,6,1
11,209,7,0
11,210,7,1
11,211,7,0
11,212,7,0
11,213,7,0
11,214,7,0
11,215,7,0
11,216,7,1
11,217,7,1
11,218,7,0
11,219,7,0
11,220,7,0
11,221,7,0
11,222,7,0
11,223,7,0
11,224,7,0
11,225,7,0
11,226,7,0
11,227,7,0
11,228,7,1
11,229,7,1
11,230,7,0
11,231,7,0
11,232,7,0
11,233,7,0
11,234,7,0
11,235,7,1
11,236,7,0
11,237,7,1
11,238,7,0
11,239,7,0
11,240,7,0
11,241,7,0
11,242,7,0
11,243,7,0
11,244,7,0
12,1,1,0
12,2,1,0
12,3,1,0
12,4,1,0
12,5,1,0
12,6,1,0
12,7,1,0
12,8,1,0
12,9,1,0
12,10,1,0
12,11,1,0
12,12,1,0
12,13,1,0
12,14,1,0
12,15,1,0
12,16,1,0
12,17,1,0
12,18,1,0
12,19,1,0
12,20,1,0
12,21,1,0
12,22,1,0
12,23,1,0
12,24,1,0
12,25,1,0
12,26,1,0
12,27,1,0
12,28,1,0
12,29,1,0
12,30,1,0
12,31,1,0
12,32,1,0
12,33,1,0
12,34,1,0
12,35,1,0
12,36,1,0
12,37,1,0
12,38,1,0
12,39,1,0
12,40,1,0
12,41,1,0
12,42,1,0
12,43,1,0
12,44,1,0
12,45,1,0
12,46,1,0
12,47,1,0
12,48,1,0
12,49,1,0
12,50,2,0
12,51,2,0
12,52,2,0
12,53,2,0
12,54,2,0
12,55,2,0
12,56,2,0
12,57,2,0
12,58,2,0
12,59,2,0
12,60,2,0
12,61,2,0
12,62,2,0
12,63,2,0
12,64,2,0
12,65,2,0
12,66,2,0
12,67,2,0
12,68,2,0
12,69,2,0
12,70,2,0
12,71,2,0
12,72,2,0
12,73,2,0
12,74,2,0
12,75,2,0
12,76,2,0
12,77,2,0
12,78,2,0
12,79,2,0
12,80,2,0
12,81,2,0
12,82,2,0
12,83,2,0
12,84,2,0
12,85,2,0
12,86,2,0
12,87,2,0
12,88,2,0
12,89,2,0
12,90,2,0
12,91,2,0
12,92,2,0
12,93,2,0
12,121,4,0
12,122,4,0
12,123,4,0
12,124,4,0
12,125,4,0
12,126,4,0
12,127,4,0
12,128,4,0
12,129,4,0
12,130,4,0
12,131,4,0
12,132,4,0
12,133,4,0
12,134,4,0
12,135,4,0
12,136,4,0
12,137,4,0
12,138,4,0
12,139,4,0
12,140,4,0
12,141,4,0
12,142,4,0
12,143,5,0
12,144,5,0
12,145,5,0
12,146,5,0
12,147,5,0
12,148,5,0
12,149,5,0
12,150,5,0
12,151,5,1
12,152,5,1
12,153,5,0
12,154,5,0
12,155,5,0
12,156,5,0
12,157,5,0
12,158,5,0
12,159,5,0
12,160,5,0
12,161,5,0
12,162,5,0
12,163,5,0
12,164,5,0
12,165,5,0
12,166,5,0
12,167,5,0
12,168,5,0
12,169,5,0
12,170,6,0
12,171,6,0
12,172,6,0
12,173,6,0
12,174,6,0
12,175,6,0
12,176,6,0
12,177,6,0
12,178,6,0
12,179,6,0
12,180,6,0
12,181,6,0
12,182,6,0
12,183,6,0
12,184,6,0
12,185,6,0
12,186,6,0
12,187,6,0
12,188,6,0
12,189,6,0
12,190,6,0
12,191,6,0
12,192,6,0
12,193,6,0
12,194,6,0
12,195,6,0
12,196,6,0
12,197,6,0
12,198,6,0
12,199,6,0
12,200,6,0
12,201,6,0
12,202,6,0
12,203,6,0
12,204,7,0
12,205,7,0
12,206,7,0
12,207,7,0
12,208,7,0
12,209,7,0
12,210,7,0
12,211,7,0
12,212,7,0
12,213,7,0
12,214,7,0
12,215,7,0
12,216,7,0
12,217,7,0
12,218,7,0
12,219,7,0
12,220,7,0
12,221,7,0
12,222,7,0
12,223,7,0
12,224,7,0
12,225,7,0
12,226,7,0
13,1,1,0
13,2,1,0
13,3,1,0
13,4,1,0
13,5,1,0
13,6,1,0
13,7,1,1
13,8,1,0
13,9,1,0
13,10,1,1
13,11,1,1
13,12,1,0
13,13,1,0
13,14,1,0
13,15,1,0
13,16,1,0
13,17,1,0
13,18,1,0
13,19,1,1
13,20,1,0
13,21,1,0
13,22,1,0
13,23,1,0
13,24,1,0
13,25,1,0
13,26,1,0
13,27,1,0
13,28,1,0
13,29,1,0
13,30,1,0
13,31,1,0
13,32,1,0
13,33,1,0
13,34,1,0
13,35,2,0
13,36,2,1
13,37,2,0
13,38,2,0
13,39,2,0
13,40,2,0
13,41,2,0
13,42,2,0
13,43,2,1
13,44,2,0
13,45,2,1
13,46,2,0
13,47,2,0
13,48,2,0
13,49,2,0
13,50,2,0
13,51,2,0
13,52,2,0
13,53,2,0
13,54,2,0
13,55,2,0
13,56,2,0
13,57,2,0
13,58,2,1
13,59,2,0
13,93,4,0
13,94,4,0
13,95,4,0
13,96,4,0
13,97,4,0
13,98,4,0
13,99,4,0
13,100,4,0
13,101,4,0
13,102,4,0
13,103,4,0
13,104,4,0
13,105,4,0
13,126,4,1
13,127,4,0
13,128,4,0
13,129,4,0
13,130,4,0
13,131,4,0
13,132,4,0
13,133,4,0
13,134,4,0
13,135,4,0
13,136,4,0
13,137,5,0
13,138,5,0
13,139,5,0
13,140,5,0
13,141,5,0
13,142,5,0
13,143,5,0
13,144,5,0
13,145,5,0
13,146,5,0
13,147,5,0
13,148,5,0
13,149,5,0
13,150,5,0
13,151,5,0
13,152,5,0
13,153,5,0
13,154,5,0
13,155,5,1
13,156,5,1
13,157,5,1
13,158,5,0
13,159,5,0
13,160,5,0
13,161,5,0
13,162,5,0
13,163,6,0
13,164,6,0
13,165,6,0
13,166,6,0
13,167,6,1
13,168,6,0
13,169,6,1
13,170,6,0
13,171,6,0
13,172,6,0
13,173,6,0
13,174,6,1
13,175,6,1
13,176,6,0
13,177,6,0
13,178,6,0
13,179,6,0
13,180,6,0
13,181,6,0
13,182,6,0
13,183,6,1
13,184,6,0
13,185,6,0
13,186,6,0
13,187,6,0
13,188,6,0
13,189,6,0
13,190,6,0
13,191,6,0
13,192,6,0
13,193,7,1
13,194,7,0
13,195,7,0
13,196,7,0
13,197,7,0
13,198,7,0
13,199,7,0
13,200,7,0
13,201,7,1
13,202,7,1
13,203,7,0
13,204,7,0
13,205,7,0
13,206,7,0
13,207,7,0
13,208,7,0
13,209,7,0
13,210,7,1
13,211,7,0
13,212,7,1
13,213,7,0
14,1,1,0
14,2,1,0
14,3,1,0
14,4,1,0
14,5,1,0
14,6,1,0
14,7,1,0
14,8,1,0
14,9,1,0
14,10,1,0
14,11,1,0
14,12,1,0
14,13,1,0
14,14,1,0
14,15,1,0
14,16,1,0
14,17,1,0
14,18,1,0
14,19,1,0
14,20,1,0
14,21,1,0
14,22,1,0
14,23,1,0
14,24,1,0
14,25,1,0
14,26,1,0
14,27,1,0
14,28,1,0
14,29,1,0
14,30,1,0
14,31,1,0
14,32,1,0
14,33,1,0
14,34,1,0
14,35,1,0
14,36,1,0
14,37,1,0
14,38,1,0
14,39,1,0
14,40,1,0
14,41,1,0
14,42,1,0
14,43,1,0
14,44,1,0
14,45,1,0
14,46,1,0
14,47,1,0
14,48,1,0
14,49,1,0
14,50,1,0
14,51,1,0
14,52,1,0
14,53,1,0
14,54,1,0
14,55,1,0
14,56,1,0
14,57,1,0
14,58,1,0
14,59,1,0
14,60,1,0
14,61,1,0
14,62,1,0
14,63,1,0
14,64,1,0
14,65,1,0
14,66,1,0
14,67,1,0
14,68,1,0
14,69,1,0
14,70,1,0
14,71,1,0
14,72,1,0
14,73,1,0
14,74,1,0
14,75,1,0
14,76,1,0
14,77,1,0
14,78,1,0
14,79,1,0
14,80,1,0
14,81,1,0
14,82,2,0
14,83,2,0
14,84,2,0
14,85,2,0
14,86,2,0
14,87,2,0
14,88,2,0
14,89,2,0
14,90,2,0
14,91,2,0
14,92,2,0
14,93,2,0
14,94,2,0
14,95,2,0
14,96,2,0
14,97,2,0
14,98,2,0
14,99,2,0
14,100,2,0
14,101,2,0
14,102,2,0
14,103,2,0
14,104,2,0
14,105,2,0
14,106,2,0
14,107,2,0
14,108,2,0
14,109,2,0
14,110,2,0
14,111,2,0
14,112,2,0
14,113,2,0
14,114,2,0
14,115,2,0
14,116,2,0
14,117,2,0
14,118,2,0
14,119,2,0
14,120,2,0
14,121,2,0
14,122,2,0
14,123,2,0
14,124,2,0
14,125,2,0
14,126,2,0
14,127,2,0
14,128,2,0
14,129,2,0
14,130,2,0
14,131,2,0
14,178,4,0
14,179,4,0
14,180,4,0
14,181,4,0
14,182,4,0
14,183,4,0
14,184,4,0
14,185,4,0
14,186,4,0
14,187,4,0
14,188,4,0
14,189,4,0
14,190,4,0
14,191,4,0
14,192,4,0
14,193,4,0
14,194,4,0
14,195,4,0
14,196,4,0
14,197,4,0
14,198,4,0
14,199,4,0
14,200,4,0
14,201,4,0
14,202,4,0
14,203,4,0
14,204,4,0
14,205,4,0
14,206,4,0
14,207,4,0
14,208,4,0
14,209,4,0
14,210,4,0
14,211,4,0
14,212,4,0
14,213,4,0
14,214,4,0
14,215,4,0
14,216,4,0
14,217,4,0
14,218,4,0
14,219,4,0
14,220,4,0
14,221,4,0
14,222,4,0
14,223,4,0
14,224,4,0
14,225,4,0
14,226,4,0
14,227,4,0
14,228,4,0
14,229,4,0
14,230,4,0
14,231,4,0
14,232,4,0
14,233,4,0
14,234,5,0
14,235,5,0
14,236,5,0
14,237,5,0
14,238,5,0
14,239,5,0
14,240,5,0
14,241,5,0
14,242,5,0
14,243,5,0
14,244,5,0
14,245,5,0
14,246,5,0
14,247,5,0
14,248,5,0
14,249,5,0
14,250,5,0
14,251,5,0
14,252,5,0
14,253,5,0
14,254,5,0
14,255,5,0
14,256,5,0
14,257,5,0
14,258,5,0
14,259,5,0
14,260,5,0
14,261,5,0
14,262,5,0
14,263,5,0
14,264,5,0
14,265,5,0
14,266,5,0
14,267,5,0
14,268,5,0
14,269,5,0
14,270,5,0
14,271,5,0
14,272,5,0
14,273,5,0
14,274,5,0
14,275,5,0
14,276,5,0
14,277,5,0
14,278,5,0
14,279,5,0
14,280,5,0
14,281,5,0
14,282,5,0
14,283,5,0
14,284,5,0
14,285,5,0
14,286,5,0
14,287,5,0
14,288,5,0
14,289,5,0
14,290,5,0
14,291,6,0
14,292,6,0
14,293,6,0
14,294,6,0
14,295,6,0
14,296,6,0
14,297,6,0
14,298,6,0
14,299,6,0
14,300,6,0
14,301,6,0
14,302,6,0
14,303,6,0
14,304,6,0
14,305,6,0
14,306,6,0
14,307,6,0
14,308,6,0
14,309,6,0
14,310,6,0
14,311,6,0
14,312,6,0
14,313,6,0
14,314,6,0
14,315,6,0
14,316,6,0
14,317,6,0
14,318,6,0
14,319,6,0
14,320,6,0
14,321,6,0
14,322,6,0
14,323,6,0
14,324,6,0
14,325,6,0
14,326,6,0
14,327,6,0
14,328,6,0
14,329,6,0
14,330,6,0
14,331,6,0
14,332,6,0
14,333,6,0
14,334,6,0
14,335,6,0
14,336,6,0
14,337,6,0
14,338,6,0
14,339,6,0
14,340,6,0
14,341,6,0
14,342,6,0
14,343,6,0
14,344,6,0
14,345,6,0
14,346,6,0
14,347,6,0
14,348,6,0
14,349,6,0
14,350,6,0
14,351,6,0
14,352,6,0
14,353,6,0
14,354,6,0
14,355,6,0
14,356,6,0
14,357,6,0
14,358,6,0
14,359,7,0
14,360,7,0
14,361,7,0
14,362,7,0
14,363,7,0
14,364,7,0
14,365,7,0
14,366,7,0
14,367,7,0
14,368,7,0
14,369,7,0
14,370,7,0
14,371,7,0
14,372,7,0
14,373,7,0
14,374,7,0
14,375,7,0
14,376,7,0
14,377,7,0
14,378,7,0
14,379,7,0
14,380,7,0
14,381,7,0
14,382,7,0
14,383,7,0
14,384,7,0
14,385,7,0
14,386,7,0
14,387,7,0
14,388,7,0
14,389,7,0
14,390,7,0
14,391,7,0
14,392,7,0
14,393,7,0
14,394,7,0
14,395,7,0
14,396,7,0
14,397,7,0
14,398,7,0
14,399,7,0
14,400,7,0
14,401,7,0
14,402,7,0
14,403,7,0
14,404,7,0
14,405,7,0
14,406,7,0
14,407,7,0
14,408,7,0
14,409,7,0
14,410,7,0
14,411,7,0
14,412,7,0
14,413,7,0
14,414,7,0
14,415,7,0
14,416,7,0
14,417,7,0
14,418,7,0
14,419,7,0
14,420,7,0
14,421,7,0
14,422,7,0
14,423,7,0
14,424,7,0
14,425,7,0
14,426,7,0
14,427,7,0
14,428,7,0
14,429,7,0
14,430,7,0
14,431,7,0
14,432,7,0
14,433,7,0
15,1,1,0
15,2,1,0
15,3,1,0
15,4,1,0
15,5,1,0
15,6,1,0
15,7,1,0
15,8,1,0
15,9,1,0
15,10,1,0
15,11,1,0
15,12,1,0
15,13,1,0
15,14,1,0
15,15,1,0
15,16,2,0
15,17,2,0
15,18,2,0
15,19,2,0
15,20,2,0
15,21,2,0
15,22,2,0
15,23,2,0
15,24,2,0
15,25,2,0
15,26,2,0
15,27,2,0
15,28,2,0
15,29,2,0
15,30,2,0
15,31,2,0
15,32,2,0
15,33,2,0
15,55,4,0
15,56,4,0
15,57,4,0
15,58,4,0
15,59,4,0
15,60,4,0
15,61,4,0
15,62,4,0
15,63,4,0
15,64,4,0
15,65,4,0
15,66,4,0
15,67,4,0
15,68,4,0
15,69,4,0
15,70,4,0
15,71,4,0
15,72,4,0
15,73,4,0
15,74,4,0
15,75,4,0
15,76,4,0
15,77,4,0
15,78,4,0
15,79,4,0
15,80,4,0
15,81,4,0
15,82,4,0
15,83,4,0
15,84,4,0
15,85,4,0
15,86,4,0
15,87,4,0
15,88,4,0
15,89,4,0
15,90,4,0
15,91,4,0
15,92,5,0
15,93,5,0
15,94,5,0
15,95,5,0
15,96,5,0
15,97,5,0
15,98,5,0
15,99,5,0
15,100,5,0
15,101,5,0
15,102,5,0
15,103,5,0
15,104,5,0
15,105,5,0
15,106,5,0
15,107,5,0
15,108,5,0
15,109,5,0
15,110,5,0
15,111,5,0
15,112,5,0
15,113,5,0
15,114,5,0
15,115,5,0
15,116,6,0
15,117,6,0
15,118,6,0
15,119,6,0
15,120,6,0
15,121,6,0
15,122,6,0
15,123,6,0
15,124,6,0
15,125,6,0
15,126,6,0
15,127,6,0
15,128,6,0
15,129,6,0
15,130,6,0
15,131,7,0
15,132,7,0
15,133,7,0
15,134,7,0
15,135,7,0
15,136,7,0
15,137,7,0
15,138,7,0
15,139,7,0
15,140,7,0
15,141,7,0
15,142,7,0
15,143,7,0
15,144,7,0
15,145,7,0
15,146,7,0
15,147,7,0
15,148,7,0
15,149,7,0
15,150,7,0
15,151,7,0
15,152,7,0
15,153,7,0
16,1,1,0
16,2,1,0
16,3,1,0
16,4,1,0
16,5,1,0
16,6,1,0
16,7,1,0
16,8,1,0
16,9,1,0
16,10,1,0
16,11,1,0
16,12,1,0
16,13,1,0
16,14,1,0
16,15,1,0
16,16,1,0
16,17,1,0
16,18,1,0
16,19,1,0
16,20,1,0
16,21,1,0
16,22,1,0
16,23,1,0
16,24,1,0
16,25,1,0
16,26,1,0
16,27,1,0
16,28,1,0
16,29,1,0
16,30,1,0
16,31,1,0
16,32,1,0
16,33,1,0
16,34,2,0
16,35,2,0
16,36,2,0
16,37,2,0
16,38,2,0
16,39,2,0
16,40,2,0
16,41,2,0
16,42,2,0
16,43,2,0
16,44,2,0
16,45,2,0
16,46,2,0
16,47,2,0
16,48,2,0
16,67,4,0
16,68,4,0
16,69,4,0
16,70,4,0
16,71,4,0
16,72,4,0
16,73,4,0
16,74,4,0
16,75,4,0
16,76,4,0
16,77,4,0
16,78,4,0
16,79,4,0
16,80,4,0
16,81,4,0
16,82,4,0
16,83,4,0
16,84,4,0
16,85,4,0
16,86,4,0
16,87,4,0
16,88,4,0
16,89,4,0
16,90,4,0
16,91,4,0
16,92,4,0
16,93,4,0
16,94,4,0
16,95,4,0
16,96,4,0
16,97,4,0
16,98,4,0
16,99,5,0
16,100,5,0
16,101,5,0
16,102,5,0
16,103,5,0
16,104,5,0
16,105,5,0
16,106,5,0
16,107,5,0
16,108,5,0
16,109,5,0
16,110,5,0
16,111,5,0
16,112,5,0
16,113,5,0
16,114,5,0
16,115,5,0
16,116,5,0
16,117,5,0
16,118,5,0
16,119,5,0
16,120,5,0
16,121,5,0
16,122,5,0
16,123,5,0
16,124,5,0
16,125,5,0
16,126,5,0
16,127,5,0
16,128,5,0
16,129,5,0
16,130,5,0
16,131,5,0
16,132,5,0
16,133,6,0
16,134,6,0
16,135,6,0
16,136,6,0
16,137,6,0
16,138,6,0
16,139,6,0
16,140,6,0
16,141,6,0
16,142,6,0
16,143,6,0
16,144,6,0
16,145,6,0
16,146,6,0
16,147,7,0
16,148,7,0
16,149,7,0
16,150,7,0
16,151,7,0
16,152,7,0
16,153,7,0
16,154,7,0
16,155,7,0
16,156,7,0
16,157,7,0
16,158,7,0
16,159,7,0
16,160,7,0
16,161,7,0
16,162,7,0
16,163,7,0
16,164,7,0
16,165,7,0
16,166,7,0
16,167,7,0
17,1,1,0
17,2,1,0
17,3,1,0
17,4,1,0
17,5,1,0
17,6,1,0
17,7,1,0
17,8,1,0
17,9,1,0
17,10,1,0
17,11,1,0
17,12,1,0
17,13,1,0
17,14,1,0
17,15,1,1
17,16,1,0
17,17,1,0
17,18,1,0
17,19,1,0
17,20,1,0
17,21,1,0
17,22,1,0
17,23,1,0
17,24,1,0
17,25,1,0
17,26,1,1
17,27,1,0
17,28,1,0
17,29,1,0
17,30,1,0
17,31,1,0
17,32,1,0
17,33,1,1
17,34,1,0
17,35,1,0
17,36,1,0
17,37,1,0
17,38,1,0
17,39,1,0
17,40,1,0
17,41,1,0
17,42,1,1
17,43,1,0
17,44,1,0
17,45,1,0
17,46,1,0
17,47,1,0
17,48,1,0
17,49,1,0
17,50,1,0
17,51,1,0
17,52,1,0
17,53,1,0
17,54,1,0
17,55,1,0
17,56,1,0
17,57,1,0
17,58,1,1
17,59,1,0
17,60,1,1
17,61,2,0
17,62,2,0
17,63,2,0
17,64,2,0
17,65,2,0
17,66,2,0
17,67,2,0
17,68,2,0
17,69,2,1
17,70,2,0
17,71,2,0
17,72,2,0
17,73,2,1
17,74,2,0
17,75,2,0
17,76,2,0
17,77,2,0
17,78,2,0
17,79,2,1
17,80,2,0
17,81,2,0
17,82,2,0
17,83,2,0
17,84,2,0
17,85,2,1
17,86,2,0
17,87,2,0
17,88,2,0
17,89,2,0
17,90,2,0
17,91,2,0
17,92,2,1
17,93,2,0
17,94,2,0
17,95,2,0
17,96,2,0
17,97,2,1
17,98,2,1
17,99,2,0
17,100,2,0
17,101,2,0
17,102,2,0
17,103,2,0
17,104,2,0
17,105,2,0
17,106,2,0
17,107,2,1
17,108,2,0
17,109,2,0
17,110,2,0
17,111,2,0
17,112,2,0
17,113,2,0
17,114,2,0
17,116,2,0
17,117,2,0
17,118,2,0
17,120,2,1
17,121,2,0
17,122,2,1
17,123,2,0
17,124,2,0
17,125,2,0
17,126,2,1
17,127,2,0
17,128,2,0
17,129,2,0
17,130,2,0
17,131,2,0
17,132,2,0
17,133,2,0
17,134,2,0
17,135,2,1
17,136,2,0
17,137,2,0
17,138,2,0
17,139,2,0
17,140,2,1
17,141,2,0
17,142,2,0
17,143,2,0
17,144,2,0
17,145,2,0
17,146,2,0
17,147,2,0
17,148,2,0
17,149,2,0
17,150,2,0
17,151,2,0
17,152,2,0
17,153,2,0
17,154,2,0
17,155,2,1
17,156,2,0
17,157,2,1
17,158,2,0
17,159,2,0
17,160,2,0
17,198,4,0
17,199,4,0
17,200,5,0
17,201,5,0
17,202,5,0
17,203,5,0
17,204,5,0
17,205,5,0
17,206,5,0
17,207,5,0
17,208,5,0
17,209,5,0
17,210,5,0
17,211,5,0
17,212,5,0
17,213,5,0
17,214,5,0
17,215,5,0
17,216,5,0
17,217,5,0
17,218,5,0
17,219,5,0
17,220,5,0
17,221,5,0
17,222,5,0
17,223,5,0
17,224,5,0
17,225,5,0
17,226,5,0
17,227,5,0
17,228,5,0
17,229,5,0
17,230,5,0
17,231,5,0
17,232,5,0
17,233,5,0
17,234,5,0
17,235,5,0
17,236,5,0
17,237,5,0
17,238,5,0
17,239,5,1
17,240,5,0
17,241,5,0
17,242,5,0
17,243,5,0
17,244,5,0
17,245,5,0
17,246,5,0
17,247,5,0
17,248,5,0
17,249,5,0
17,250,5,0
17,251,5,0
17,252,5,0
17,253,5,0
17,254,5,0
17,255,5,0
17,256,5,0
17,257,5,0
17,258,5,0
17,259,5,1
17,260,5,0
17,261,5,0
17,262,5,0
17,263,5,0
17,264,6,0
17,265,6,0
17,266,6,0
17,267,6,0
17,268,6,0
17,269,6,0
17,270,6,0
17,271,6,0
17,272,6,0
17,273,6,0
17,274,6,0
17,275,6,0
17,276,6,0
17,277,6,0
17,278,6,1
17,279,6,0
17,280,6,1
17,281,6,0
17,282,6,0
17,283,6,0
17,284,6,0
17,285,6,0
17,286,6,0
17,287,6,0
17,288,6,0
17,289,6,0
17,290,6,0
17,291,6,0
17,292,6,0
17,293,6,0
17,294,6,0
17,295,6,0
17,296,6,0
17,297,6,0
17,298,6,0
17,299,6,0
17,302,6,0
17,303,6,0
17,304,6,0
17,305,6,0
17,306,6,0
17,307,6,0
17,308,6,0
17,309,6,0
17,310,6,0
17,311,6,0
17,312,6,0
17,313,6,0
17,314,6,0
17,315,6,0
17,316,6,0
17,317,6,0
17,318,6,0
17,319,6,0
17,320,6,0
17,321,6,1
17,322,6,0
17,323,6,0
17,324,6,0
17,325,6,0
17,326,6,0
17,327,6,0
17,328,6,0
17,329,6,0
17,330,6,0
17,331,6,0
17,332,6,0
17,333,6,0
17,334,6,0
17,335,6,0
17,336,6,0
17,337,6,0
17,338,6,0
17,339,6,0
17,340,6,0
17,341,6,0
17,342,6,0
17,343,6,0
17,344,6,0
17,345,6,0
17,346,6,0
17,347,6,0
17,348,6,0
17,349,6,0
17,350,6,0
17,351,6,0
17,352,6,0
17,353,7,0
17,354,7,0
17,355,7,0
17,356,7,0
17,357,7,0
17,358,7,0
17,359,7,0
17,360,7,0
17,361,7,0
17,362,7,0
17,363,7,0
17,364,7,0
17,365,7,0
17,366,7,0
17,367,7,0
17,368,7,0
17,369,7,0
17,370,7,0
17,371,7,0
17,372,7,0
17,373,7,0
17,374,7,0
17,421,7,0
17,422,7,0
17,423,7,0
17,424,7,0
17,425,7,0
17,426,7,0
17,427,7,0
17,428,7,0
17,429,7,0
17,430,7,0
17,431,7,0
17,432,7,0
17,433,7,0
17,434,7,0
17,435,7,0
17,436,7,0
17,437,7,0
17,438,7,0
17,439,7,0
17,440,7,0
17,441,7,0
17,442,7,0
17,443,7,0
17,444,7,0
17,445,7,0
17,446,7,0
17,447,7,0
18,1,1,0
18,2,1,0
18,3,1,0
18,4,1,0
18,5,1,0
18,6,1,0
18,7,1,0
18,8,1,0
18,9,1,0
18,10,1,0
18,11,1,0
18,12,1,0
18,13,1,0
18,14,1,0
18,15,1,0
18,16,1,0
18,17,1,0
18,18,1,0
18,19,1,0
18,20,1,0
18,21,1,0
18,22,1,0
18,23,1,0
18,24,1,0
18,25,1,0
18,26,1,0
18,27,1,0
18,28,1,0
18,29,1,0
18,30,1,0
18,31,1,0
18,32,1,0
18,33,1,0
18,34,1,0
18,35,1,0
18,36,1,0
18,37,1,0
18,38,1,0
18,39,1,0
18,40,1,0
18,41,1,0
18,42,1,0
18,43,1,0
18,44,1,0
18,45,1,0
18,46,1,0
18,47,1,0
18,48,1,0
18,49,1,0
18,50,1,0
18,51,1,0
18,52,1,0
18,53,1,0
18,54,1,0
18,55,1,0
18,56,1,0
18,57,1,0
18,58,1,0
18,59,1,0
18,60,2,0
18,61,2,0
18,62,2,0
18,63,2,0
18,64,2,0
18,65,2,0
18,66,2,0
18,67,2,0
18,68,2,0
18,69,2,0
18,70,2,0
18,71,2,0
18,72,2,0
18,73,2,0
18,74,2,0
18,75,2,0
18,76,2,0
18,77,2,0
18,78,2,0
18,79,2,0
18,80,2,0
18,81,2,0
18,82,2,0
18,83,2,0
18,84,2,0
18,85,2,0
18,86,2,0
18,87,2,0
18,88,2,0
18,89,2,0
18,90,2,0
18,91,2,0
18,92,2,0
18,93,2,0
18,94,2,0
18,95,2,0
18,96,2,0
18,97,2,0
18,98,2,0
18,133,4,0
18,134,4,0
18,135,4,0
18,136,4,0
18,137,4,0
18,138,4,0
18,139,4,0
18,140,4,0
18,141,4,0
18,142,4,0
18,143,4,0
18,144,4,0
18,145,4,0
18,146,4,0
18,147,4,0
18,148,4,0
18,149,4,0
18,150,4,0
18,151,4,0
18,152,4,0
18,153,4,0
18,154,4,0
18,155,4,0
18,156,4,0
18,157,4,0
18,158,4,0
18,159,4,0
18,160,4,0
18,161,4,0
18,162,4,0
18,163,4,0
18,164,4,0
18,165,4,0
18,166,4,0
18,167,4,0
18,168,4,0
18,169,4,0
18,170,4,0
18,171,4,0
18,172,4,0
18,173,4,0
18,174,4,0
18,175,4,0
18,176,4,0
18,177,4,0
18,178,4,0
18,179,5,0
18,180,5,0
18,181,5,0
18,182,5,0
18,183,5,0
18,184,5,0
18,185,5,0
18,186,5,0
18,187,5,0
18,188,5,0
18,189,5,0
18,190,5,0
18,191,5,0
18,192,5,0
18,193,5,0
18,194,5,0
18,195,5,0
18,196,5,0
18,197,5,0
18,198,5,0
18,199,5,0
18,200,5,0
18,201,5,0
18,202,5,0
18,203,5,0
18,204,5,0
18,205,5,0
18,206,5,0
18,207,5,0
18,208,5,0
18,209,5,0
18,210,5,0
18,211,5,0
18,212,5,0
18,213,5,0
18,214,5,0
18,215,5,0
18,216,5,0
18,217,5,0
18,218,5,0
18,219,5,0
18,220,5,0
18,221,5,0
18,222,6,0
18,223,6,0
18,224,6,0
18,226,6,0
18,227,6,0
18,228,6,0
18,229,6,0
18,230,6,0
18,231,6,0
18,232,6,0
18,233,6,0
18,234,6,0
18,235,6,0
18,236,6,0
18,237,6,0
18,238,6,0
18,239,6,0
18,240,6,0
18,241,6,0
18,243,6,0
18,244,6,0
18,245,6,0
18,246,6,0
18,247,6,0
18,248,6,0
18,249,6,0
18,250,6,0
18,251,6,0
18,252,6,0
18,253,6,0
18,254,6,0
18,255,6,0
18,256,6,0
18,257,6,0
18,258,6,0
18,259,6,0
18,260,6,0
18,261,6,0
18,262,6,0
18,263,6,0
18,264,7,0
18,265,7,0
18,266,7,0
18,267,7,0
18,268,7,0
18,269,7,0
18,270,7,0
18,271,7,0
18,272,7,0
18,273,7,0
18,274,7,0
18,275,7,0
18,276,7,0
18,277,7,0
18,278,7,0
18,279,7,0
18,280,7,0
18,281,7,0
18,282,7,0
18,283,7,0
18,284,7,0
18,285,7,0
18,286,7,0
18,287,7,0
18,288,7,0
18,289,7,0
18,290,7,0
18,291,7,0
18,292,7,0
18,293,7,0
18,294,7,0
18,295,7,0
18,296,7,0
18,297,7,0
18,298,7,0
18,299,7,0
18,300,7,0
18,301,7,0
18,302,7,0
18,303,7,0
18,304,7,0
18,305,7,0
18,306,7,0
18,307,7,0
18,308,7,0
18,309,7,0
18,310,7,0
18,311,7,0
18,312,7,0
18,313,7,0
18,314,7,0
18,315,7,0
18,316,7,0
18,317,7,0
18,318,7,0
18,319,7,0
18,320,7,0
