Driver,Risk Level,TripsPerWeek,DistancePerTrip,RiskyEventsRate
7300.0,0.0,4.0,57.52421097014920,0.0625
7400.0,1.0,11.5,16.901322241131700,0.6739130434782610
7600.0,0.0,7.5,8.600870493622620,0.0
7700.0,0.0,10.5,8.446586354496600,0.023809523809523800
7800.0,1.0,8.5,6.178370418198660,0.5
8000.0,0.0,5.75,15.067243093553200,0.2608695652173910
8100.0,1.0,10.5,17.857986034235900,0.5238095238095240
8200.0,1.0,10.75,8.248722124449600,0.3023255813953490
8300.0,0.0,5.75,5.674749064710560,0.13043478260869600
8400.0,0.0,13.75,12.18259554701750,0.10909090909090900
8500.0,1.0,9.25,11.569334076271200,0.5405405405405410
8600.0,0.0,20.75,24.300592181921600,0.18072289156626500
8700.0,0.0,9.0,7.841716188227270,0.1388888888888890
8800.0,0.0,11.75,10.960883473118300,0.0
9200.0,1.0,11.5,23.630748658430600,0.7391304347826090
9300.0,0.0,26.75,6.842256877696330,0.06542056074766350
9600.0,1.0,21.0,25.010374541054400,0.7738095238095240
9800.0,0.0,9.75,13.164608629181800,0.0
9900.0,0.0,8.5,8.057054089848460,0.0
10000.0,1.0,5.0,14.657259861655400,0.6
10100.0,1.0,5.75,18.503629518734100,0.30434782608695700
10300.0,1.0,11.75,9.994919467434020,0.6595744680851060
10400.0,1.0,9.0,17.87198010650400,0.8055555555555560
10500.0,0.0,7.25,7.455510459834380,0.06896551724137930
10600.0,0.0,4.75,35.09980680588080,0.21052631578947400
10800.0,0.0,7.75,14.25269883356640,0.06451612903225810
10900.0,0.0,18.75,9.961063380421300,0.16
11000.0,0.0,8.75,15.731222361764600,0.0
11100.0,1.0,6.25,22.299116677118100,0.68
11200.0,0.0,8.0,4.941867607088050,0.0
11400.0,1.0,5.5,11.866328846319500,0.7272727272727270
11500.0,1.0,12.5,32.37552180394320,0.88
